20000101
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                        5.720000,                        5.650000
                       11.350000,                        3.510000
                       11.840000,                        1.970000
                        9.710000,                       -2.260000
                        7.150000,                       -2.020000
                        7.290000,                       -3.140000
                        6.490000,                        3.550000
                       10.620000,                       -0.510000
                       11.390000,                       -3.250000
                       12.260000,                       -2.610000
                       12.540000,                       -1.750000
                        9.670000,                       -2.510000
                       10.270000,                        6.980000
                        9.640000,                        4.770000
                        6.980000,                        0.680000
                        9.010000,                       -2.820000
                        6.630000,                       -4.160000
                        4.600000,                       -2.090000
                        7.260000,                       -1.500000
                        6.030000,                       -3.000000
                        8.760000,                        1.620000
                        6.100000,                        1.240000
                        1.380000,                       -1.910000
                        0.080000,                       -1.980000
                        3.230000,                       -1.350000
                        6.030000,                       -0.930000
                        6.800000,                       -3.520000
                        1.690000,                       -4.750000
                        4.110000,                       -3.590000
                        4.070000,                       -3.980000
                        3.930000,                       -5.200000
                        4.000000,                       -6.780000
                       13.310000,                       -2.720000
                       10.440000,                       -2.090000
                       13.310000,                       -0.510000
                       10.510000,                        0.120000
                        7.150000,                       -4.290000
                        5.050000,                       -5.590000
                        5.330000,                       -6.160000
                        5.050000,                       -1.070000
                        4.980000,                       -4.120000
                        9.670000,                       -4.190000
                        3.830000,                       -4.120000
                        2.530000,                       -2.960000
                        6.350000,                       -0.840000
                        5.260000,                       -6.110000
                        2.320000,                       -6.430000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
                      -99.000000,                      -99.000000
