id,pixel_number,Ciprofloxacina,Sulfametoxazol,Trimetoprim,Venlafaxina,Clorobenzè,Hexabromociclodecà,Octilfenols,Tetracloroetilè,Triclorometà,Nonilfenols,Cloroalcans,Diuron,Plom,Mercuri,Zinc,Niquel
317,116394681,19194668.097168703,1983.6824894109816,527687807.55202985,447146270.64937085,13.929680365296816,427.1718000000003,2.6652472602739725,8.078711299847793,199715.7359462215,248.07305753424654,337.972602739726,38154.423024584474,423446.50644471665,924781.41343943,9627976.465800678,27894547.90811092
318,116350746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319,115721188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,116028656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,116072558,6090195.225714021,629.3918331003832,167427837.29815713,141873133.22179642,0.0,135.53553750000012,0.0,0.0,63336.441214338956,0.0,0.0,12105.10325833333,127341.9691558,293412.0042904543,3036991.6948000095,8830980.964364998
322,116101822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,115750452,3379188.947289691,434.73526641436297,92898548.61758046,78719335.90507288,0.0,75.20287500000006,0.0,0.0,35493.29205582961,0.0,0.0,6716.604249999999,70656.614238,183553.89442859113,1685096.846279768,6832935.1692
324,115838271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,116292090,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,116013914,7040523.767848245,727.6036310828276,193553675.08090058,164011354.22552082,0.0,156.68482500000013,0.0,0.0,73219.61008042992,0.0,0.0,13994.012349999999,147212.71277159997,339196.7110113027,3510891.099142119,10208988.22923
327,115633285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,115252621,2.365296803652968,0.0,127.12698630136985,35.86785388127854,0.0,0.0,0.13509132420091324,0.016255707762557078,40.78793589041096,0.0,0.0,0.2964947397260273,16.31745388127854,0.2511415525114155,232.6255707762557,1316.67100456621
329,115237966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,117961015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,115311377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,115355262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,115223478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,115399102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.65464109589039,0.0,413.4246575342466,408.81028995433786
335,115238085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336,114857398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337,115164853,255899.74552290913,23.81391989648438,6558559.197648545,4553747.991272421,0.0,5.694975000000006,0.0,0.0,2687.8415343249603,0.0,0.0,508.63605,5350.695058800001,12328.678219422933,127609.27573769116,371062.9458899999
338,115252681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,114857506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,114579332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,114491523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,114930746,1613043.267719189,207.51926147611172,44344776.44366704,37576382.02588431,0.0,35.897812500000036,0.0,0.0,16942.590868074003,0.0,0.0,3206.1460416666664,33727.671845,87618.7683761074,804374.7081756173,3261676.1730000004
343,116833837,273.36097602739727,232.86305365296803,0.0,542496.3988342466,8824497.285388129,0.0,5990.6551672374435,22292.283860616433,1808750.1943458489,313932.07762557076,2081593.2100456618,13148.125944467123,723601.1637924201,12351.866324200913,8019196.098972603,58388071.94846461
344,116877749,4367793.092386749,406.46494045537867,111943954.85217218,77725083.23564978,0.0,97.20397500000009,0.0,0.0,45877.09012005938,0.0,0.0,8681.591383333332,91327.6754908,210430.51627510766,2178083.1081040106,6333441.905489999
345,116453107,1990331.3540670674,256.05766500781243,54716944.493202716,46365434.09295555,0.0,44.29425000000003,0.0,0.0,20905.434155860807,0.0,0.0,3956.0581666666662,41616.517124,108112.64979289185,992516.5890709311,4024576.7016
346,115838383,0.35616438356164376,0.0,0.16284246575342465,0.16081621004566207,0.0,0.0,0.6754566210045662,0.016352739726027396,203.93967945205475,0.4200913242009132,0.0,1.4824736986301368,81.58726940639268,0.48515981735159824,261.0730593607306,6583.35502283105
347,116101743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,116863080,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
349,115897001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,115911637,3588392.4571979567,333.9342536595478,91968377.3301033,63855612.32377005,0.0,84.06172500000005,0.0,0.0,39079.26320369675,0.0,0.0,7507.815883333333,78979.9176628,181979.72038413168,1789420.1558892562,5400462.800395739
351,116687464,1997986.4746596373,185.93175919178182,51207212.19702519,35554263.16262698,0.0,44.46461250000004,0.0,0.0,20985.83967184489,0.0,0.0,3971.2737749999997,41776.58065139999,96258.52609780214,996333.9605673576,2897145.308294999
352,116687469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,115164972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,115091753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,115194241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,115076874,72.89383561643835,58.680479452054804,0.0,407.61893835616434,0.0,0.0,11.145034246575342,3.1489383561643844,3365.0047109589036,6.9315068493150696,0.0,24.460816027397257,1346.1899452054797,7.910958904109589,2691.2328767123286,108625.35787671233
357,114988995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358,115677088,18149197.33631706,2334.9082464118987,498946379.56549025,422791617.69598365,0.0,403.90515000000033,0.0,0.0,190629.99189597034,0.0,0.0,36074.03369999999,379487.75724719994,985844.7999795787,9050442.479242403,36698832.38448001
359,115559972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,115896636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,115911330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,115457424,1097963.0107051318,113.46909686349163,30184512.23690963,25577415.290839214,0.0,24.434850000000022,0.0,0.0,11418.528816519361,0.0,0.0,2182.352966666667,22957.683072800002,52897.405693592416,547520.1403446236,1592082.0413399998
363,115530650,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,115779573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,115428240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
366,115120739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,116687258,12793893.687489377,1322.1862193286736,351721721.7725157,298038029.3700478,0.0,284.72441250000026,0.0,0.0,133053.15600045817,0.0,0.0,25429.628841666665,267511.8867218,616381.2243120893,6379918.448099353,18551561.555414997
368,116277332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,116145571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,116116292,4217971.44650367,542.645282381941,115957832.36828731,98259054.55853273,0.0,93.86973750000006,0.0,0.0,44303.43930722809,0.0,0.0,8383.800191666667,88195.00359739999,229115.653984167,2103371.6945310887,8529006.77916
371,116628663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
372,116672620,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373,116028399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,116043008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,115940524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,116379849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
377,116189531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,116599466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,117536370,0.0,140.41666666666666,1388.9583333333333,28.95833333333334,0.0,0.0,6163.541666666667,776.4583333333335,1860949.5749999995,24583.33333333333,0.0,13527.572499999997,744483.8333333334,6666.666666666667,59727916.666666664,60073114.58333332
380,117389965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,117199645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,117155726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383,117009329,3729137.3172355574,347.0319096026142,95575584.88881,66360173.71896989,0.0,82.99087500000009,0.0,0.0,39168.97278653041,0.0,0.0,7412.174916666667,77973.804062,179661.50738560772,1859605.2575449867,5407370.27985
384,117609570,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,116994682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,116980042,85295178.41781397,5851.512842843819,2597016606.299133,2167144142.1226315,0.0,2110.572337500002,0.0,0.0,986281.1130451948,0.0,0.0,180603.59788578248,1982981.3085221995,4569039.760113574,47292324.79165947,131328619.62672216
387,116862914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.163660273972598,0.0,103.35616438356165,102.20257248858447
388,116980040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,116980038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,117550965,1582.9006849315067,1274.255502283105,0.0,8851.507006849315,0.0,0.0,242.0161073059361,68.37967351598174,4307331.968745844,150.51872146118723,0.0,531.170326219178,29232.718628310507,171.78767123287673,58440.5296803653,2358816.1046803654
391,117507044,371.09589041095893,298.7369863013699,0.0,2075.1509589041098,0.0,0.0,56.73835616438356,16.030958904109593,17130.9330739726,35.28767123287671,0.0,124.5277906849315,109134.97095890412,40.27397260273972,816778.2191780823,1347115.8101541095
392,116877533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,117536319,33498.030821917804,26966.347602739726,0.0,187319.43030821913,0.0,0.0,5121.649828767124,1447.080308219178,1546372.6194452054,3185.3424657534247,0.0,11240.856819863011,618635.4702739726,3635.4452054794515,1236743.8356164382,49918289.46061644
394,117565596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,117580231,875964.5135207274,81.51687964565805,22450452.638104632,15587829.66243252,0.0,19.494337500000015,0.0,0.0,9200.688329035444,0.0,0.0,1741.100325,18315.840778200003,42202.01390494774,436816.36694825045,1270177.007085
396,116833649,17142094.516258452,1771.5419256326998,471257206.10870427,399328678.28706497,0.0,381.4903125000003,14.117043378995435,33.49926255707763,182534.68910028995,1140.8632420091324,1376.6324200913239,34103.07807530137,378683.5525315753,826063.2403132058,8747130.542544583,25083785.4937186
397,116775086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,117492402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,117477761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,117463115,6711964.177611462,2199.513209471835,184519880.47260225,234534560.45011726,7.939917808219186,29.874281250000053,417.7789342243152,1023.9987761705098,1187052.9801731042,242.74382441917805,215757.4346313699,65419.80841777741,826081.5853390852,1617241.9856595148,17788988.69773924,73693682.45050001
401,117404545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,349.6575342465753,0.0,910267.1079452053,5.821917808219179,16602.39726027397,19403.234657534245
402,117345969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403,117302047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,117565669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,117404552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,117038586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
407,117507112,5421937.9546474265,2656.3184685678825,148974239.23899582,126233236.2131543,0.0,120.59231250000009,71.337506706621,72.31897212328768,78773.81804784466,0.0,0.0,10938.737806461188,122058.99804284668,294412.34229387593,2825286.908541027,11682806.559905022
408,117038583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
409,117463193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410,117302073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411,117199652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
412,117507068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.02190904109589,0.0,392.75342465753425,388.36977545662097
413,117082500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,117155695,1.2572602739726026,0.0,0.574833904109589,0.5676812214611872,0.0,0.0,2.384361872146119,0.05772517123287672,719.9070684657535,1.4829223744292237,0.0,5.233132156164383,288.00306100456623,1.7126141552511418,921.5878995433791,23239.243230593605
415,117433900,3614310.5083470717,373.52128001378463,99362363.48903024,84196571.25121875,0.0,80.43543750000008,0.0,0.0,37587.88619382119,0.0,0.0,7183.940791666665,75572.85115100001,174129.4081845846,1802344.6850985868,5240867.675925
416,117433864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,117550992,1461034.452629094,187.97681065932593,40165844.96863673,34035375.23914475,20.02391552511417,32.514900000000026,0.1922518407534247,0.8469215171232879,15485.628859622217,0.0,485.8356164383561,2907.4172228401826,30608.305246357864,79362.38888079066,729156.698629019,2963971.1275271233
418,118326987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,117887756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
420,117799912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421,117712061,2509.3150684931506,334.13767123287676,1310.5335616438358,47347.74406392695,0.0,0.0,383.6593607305936,502.2358447488584,115837.73792876712,238.61187214611877,0.0,842.0450608219179,46341.56902283106,729.4520547945207,43929.22374429224,3739345.6529680365
422,117799898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
423,117829173,20985.335189041096,12703.381610958902,37132.52371506849,12959.310717808221,0.0,0.0,466.5513972602741,472.0550794520548,140865.21539112326,0.0,0.0,1023.9742331178081,56353.95872438356,473.09589041095904,794659.1671232876,4547254.981369863
424,117858447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
425,117931639,27.595616438356164,0.0,12.617034246575344,12.4600399543379,0.0,0.0,52.33437899543379,1.2670102739726028,15801.246363945203,32.54867579908676,0.0,114.86206216986301,6321.381633607306,37.59018264840183,20227.940639269404,510078.3471689499
426,117931632,304.16438356164383,0.0,139.06746575342467,137.33704337899545,0.0,0.0,576.8399543378996,13.965239726027397,174164.4862520548,358.75799086757996,0.0,1266.0325386301367,69675.52807305935,414.32648401826486,222956.39269406392,5622185.189497717
427,117887708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
428,117858426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429,117829143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430,117712013,14929672.332815198,1250.4139785646335,344374808.33191514,265674220.41389346,0.0,332.2555500000003,0.0,0.0,156813.72917352294,0.0,0.0,26736.979993566667,306862.72748167114,719278.2694511194,7444965.095602392,21540267.4384779
431,118356085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
432,117682807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
433,117565634,2962.534246575342,0.0,80.42594178082192,1.2439212328767122,0.0,0.0,169.20188356164385,7.32054794520548,51086.889702739725,152.75924657534244,0.0,371.3596615068493,20437.610986301373,171.57534246575344,317471.5753424657,1649130.4332191779
434,118326763,12767.465753424658,10277.974885844751,0.0,71395.07465753425,0.0,0.0,1952.0696347031962,551.5413242009133,589385.6736164383,1214.0639269406392,0.0,4284.348989041096,235787.2085844749,1385.6164383561643,471373.5159817352,19025896.015981734
435,118400074,38.821917808219176,0.0,17.749828767123287,17.528966894977167,0.0,0.0,73.62477168949773,1.782448630136986,22229.425060273967,45.78995433789954,0.0,161.58963315068493,8893.012365296805,52.882420091324214,28456.963470319635,717585.6974885846
436,118429344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
437,117887697,589.4520547945204,0.0,269.5042808219178,266.1508276255708,0.0,0.0,1117.8807077625572,27.06378424657534,337520.1694931506,695.2511415525113,0.0,2453.4939712328764,135026.9308675799,802.9394977168951,432075.91324200924,10895452.562785387
438,118341519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,117887696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440,118077874,6.767123287671233,0.0,3.0940068493150683,3.05550799086758,0.0,0.0,12.83367579908676,0.3107020547945206,3874.8539095890405,7.981735159817351,0.0,28.167000273972604,1550.1581187214613,9.218036529680367,4960.388127853882,125083.74543378997
441,117843765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280.27397260273966,0.0,0.0,3233.872540639269,17.077625570776256,32969.863013698625,10668.246529680362
442,117960914,12893410.255192732,1332.4707689447866,354457568.99717593,300356301.07469565,0.0,286.9391250000003,0.0,0.0,134088.10233741355,0.0,0.0,25627.43175,269592.712578,621175.7102863094,6429544.2775529,18695863.812149998
443,118282961,57060196.96359776,5896.889509010361,1568662656.0190203,1329235866.3425786,0.0,1269.8577375000011,41.24675856164384,0.9908343036529679,606841.2954095023,25.605238356164385,0.0,113541.87060693606,1198508.8139446084,2749061.920028479,28471232.71182635,83202697.56538472
444,118268322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
445,118033967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.21232876712328,0.0,0.0,1433.1935123287667,7.568493150684933,14611.643835616436,4727.972893835617
446,117975547,12.821917808219178,0.0,5.862328767123288,5.789383561643837,0.0,0.0,24.316438356164383,0.5886986301369864,7341.828460273973,15.123287671232875,0.0,53.36905315068493,2937.1416986301374,17.46575342465754,9398.630136986301,237000.7808219178
447,118502456,26804962.171013173,2770.160391654425,736905014.7919054,624430319.8272613,0.0,596.5364625000004,0.8676409160958904,1.8656354757990872,279388.5754222173,112.40321917808217,0.0,53293.92748532511,569804.3422843643,1291434.6818952523,13435171.239240224,39016189.278845444
448,118253718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
449,118429375,0.9708904109589042,0.827054794520548,0.0,1926.77301369863,31341.780821917808,0.0,21.27688356164383,79.17503424657535,6424.099902739726,0.0,7393.150684931506,46.69792150684932,2569.99898630137,43.86986301369863,28481.609589041094,207375.68321917803
450,118034104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451,118034158,0.0,0.0,0.0,0.0,0.0,0.0,20.091324200913245,70.31963470319636,0.0,472.1461187214611,0.0,0.0,2828.1301369863013,0.0,22291.32420091325,13176.344223744292
452,118224443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
453,118268367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
454,117990230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
455,117697341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
456,117770624,35363511.30744461,3682.5927270828256,972188118.8028225,823815612.8723665,0.0,787.0017375000007,23.033233308005133,24.921672813774734,384337.1472138913,51.522536589041096,219.78364726027397,70698.09627121028,747640.3579076742,1703787.0959242005,17652328.815711476,52114019.81299833
457,118019310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
458,118034087,49.44349315068493,38.9425,0.4885273972602739,270.993198630137,0.0,0.0,9.422619863013699,2.1388082191780824,2844.958528356164,5.86027397260274,0.0,20.680508095890414,1138.1424082191782,6.705479452054795,2569.219178082192,91837.80256849313
459,118253734,6449985.893564608,666.5744355586389,177318977.26423606,150254577.07706144,0.0,143.54257500000014,0.0,0.0,67078.17027871632,0.0,0.0,12820.23685,134864.95494359997,310745.91512032674,3216408.1551320623,9352689.123329999
460,117946325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
461,118122007,30615998.6567727,3164.0134351400634,841675882.6028867,1069814881.584869,0.0,136.2700432500002,0.0,0.0,2228788.781136216,0.0,0.0,251811.87128078172,2880721.61147421,7375052.19152014,68702625.43509284,221970964.2487575
462,117741335,123.86027397260274,4.969784246575342,38.62775,117.40250913242006,12.431506849315069,0.0,118.90062899543379,6.08767808219178,35899.50177394521,80.10301369863015,131.6609589041096,260.95984516986294,14709.57996832877,88.43675799086759,50425.412328767125,1159440.768669863
463,117799880,1718028.1859175588,221.0255998501502,47230945.74143985,40022032.320400335,0.0,38.234212500000034,0.8358775684931508,0.023956763698630146,18652.520343572814,1.5253095890410961,0.0,3429.6419786529673,36179.51457984293,93322.2854900402,857460.484422348,3515989.6759457537
464,118253735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.04736,0.0,377.25000000000006,373.0393895833333
465,117990126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
466,118078064,117.91004566210046,0.0,6337.280267123287,1788.0125159817353,0.0,0.0,6.734302511415525,0.8103470319634706,2033.2786041369861,0.0,0.0,14.780262775342463,813.4250759817352,12.519406392694064,11596.384703196345,65636.04957762557
467,118136651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
468,117785239,8472031.318658022,875.542921714611,232907785.15870413,197358801.05391574,0.0,188.54261250000013,0.0,0.0,88106.91508125048,243.33333333333334,0.0,16839.331108333332,181118.50946206664,408195.2143840575,4264024.568973904,12305327.234995
469,118531765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
470,118531774,2.0621917808219177,0.0,0.9428578767123287,0.9311258561643836,0.0,0.0,3.9108938356164384,0.09468236301369864,1180.8107440273973,2.4323287671232876,0.0,8.583522715068494,472.3902898630138,2.809075342465754,1511.6130136986305,38117.62558219178
471,118956296,354.79452054794524,0.0,9.631849315068495,0.14897260273972604,0.0,0.0,20.26369863013699,0.8767123287671234,6118.190383561644,18.294520547945208,0.0,44.47421095890411,411364.38356164395,20.547945205479454,1027397.2602739726,9634178.082191782
